id,Name,Category_ID,Images Link
733,Writing Pads,727,0
734,Office Supplies,696,0
735,Binder Clips,734,0
736,Clipboards,734,0
737,Paper Clips,734,0
738,Planners,734,0
739,Post-it Sticky Notes,734,0
740,Push Pins,734,0
741,Scotch Tape,734,0
742,Sheet Protectors,734,0
743,Staplers,734,0
744,Tape Dispensers,734,0
745,Whiteboards,734,0
746,Paper,696,0
747,Cardstock,746,0
748,Cash Register Rolls,746,0
749,Certificate Paper,746,0
750,Construction Paper,746,0
751,Copy & Multipurpose Paper,746,0
752,Filler Paper,746,0
753,Graph Paper,746,0
754,Photo Paper,746,0
755,Pens,696,0
756,Retractable Pens,755,0
757,Calligraphy Pens,755,0
758,Ballpoint Pens,755,0
759,Rollerball Pens,755,0
760,Felt Tip Pens,755,0
761,Fineliner Pens,755,0
762,Fountain Pens,755,0
763,Gel Pens,755,0
764,Pen Refills,755,0
765,School Supplies,696,0
766,Binders,765,0
767,Binding Covers,765,0
768,Binding Spines,765,0
769,Calculators,765,0
770,Glue Sticks,765,0
771,Highlighters,765,0
772,Index Cards,765,0
773,Pencil Sharpeners,765,0
774,Protractors,765,0
775,Rulers,765,0
776,Scissors,765,0
777,Shipping Supplies,696,0
778,Address Labels,777,0
779,Business Envelopes,777,0
780,Catalog Envelopes,777,0
781,Corrugated Mailers,777,0
782,Double Sided Tape,777,0
783,Envelope Sealers,777,0
784,Invitiation Envelopes,777,0
785,Letter Openers,777,0
786,Shipping Boxes,777,0
787,Shipping Labels,777,0
788,Window Envelopes,777,0
789,Tapes & adhesive,696,0
790,Duct Tape,789,0
791,Electrical Tape,789,0
792,Masking Tape,789,0
793,Mounting Tape,789,0
794,Painters Tape,789,0
795,Pet Supplies,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/PetSupplies.svg
796,Aquarium & Fish Supplies,795,0
797,Air Pumps,796,0
798,Aquarium Decor,796,0
799,Aquarium Heaters,796,0
800,Aquarium Lighting,796,0
801,Aquarium Water Cleaners,796,0
802,Aquariums & Tanks,796,0
803,Tank Filters,796,0
804,Fish Bowls,796,0
805,Fish Food,796,0
806,Aquarium Gravel & Substrate,796,0
807,Aquarium Water Pumps,796,0
808,Bird Supplies,795,0
809,Bird Cage Covers,808,0
810,Bird Cages,808,0
811,Bird Feed,808,0
812,Bird Litter,808,0
813,Bird Perches,808,0
814,Bird Swings,808,0
815,Bird Toys,808,0
816,Cat Supplies,795,0
817,Cat Beds,816,0
818,Cat Brushes,816,0
819,Cat Collars,816,0
820,Cat Costumes,816,0
821,Cat Harnesses,816,0
822,Cat Leashes,816,0
823,Cat Litter,816,0
824,Cat Scratchers,816,0
825,Cat Toys,816,0
826,Cat Litter Boxes,816,0
827,Dog Supplies,795,0
828,Dog Beds,827,0
829,Dog Blankets,827,0
830,Dog Brushes,827,0
831,Dog Collars,827,0
832,Dog Costumes,827,0
833,Dog Harnesses,827,0
834,Dog Leashes,827,0
835,Dog Tags,827,0
836,Dog Toys,827,0
837,Dog Waste Bags,827,0
838,Pooper Scoopers,827,0
839,Reptiles Supplies,795,0
840,Reptile Food,839,0
841,Reptile Heaters,839,0
842,Reptile Terrariums,839,0
843,Terrerium Decor,839,0
844,Garden & Outdoor,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Garden%26Outdoor.svg
845,Garden Décor,844,0
846,Bird Feeders,845,0
847,Pathway Lights,845,0
848,Outdoor Spotlights,845,0
849,Outdoor Fountains,845,0
850,Garden Statues,845,0
851,Garden Gazing Balls,845,0
852,Patio Torches,845,0
853,Landscape Rocks,845,0
854,Outdoor Plant Vases,845,0
855,Outdoor String Lights,845,0
856,Wind Chimes,845,0
857,Garden Hand Tools & Equipment,844,0
858,Garden Axes,857,0
859,Fruit Pickers,857,0
860,Garden Wagons,857,0
861,Garden Wheelbarrows,857,0
862,Grass Shears,857,0
863,Garden Hatchets,857,0
864,Hedge Shears,857,0
865,Lawn Rollers,857,0
866,Manual Edgers,857,0
867,Garden Rakes,857,0
868,Shovels,857,0
869,Garden Protective Gear,844,0
870,Garden Aprons,869,0
871,Garden Kneelers,869,0
872,Gardening Boots,869,0
873,Gardening Gloves,869,0
874,Garden Structures & Shares,844,0
875,Arbors & Arches,874,0
876,Awnings,874,0
877,Canopies,874,0
878,Gazebos,874,0
879,Outdoor Carports,874,0
880,Outdoor Sheds,874,0
881,Patio Umbrella Stands,874,0
882,Patio Umbrellas,874,0
883,Pergolas,874,0
884,Tarps,874,0
885,Tents,874,0
886,Outdoor Heating & Cooking,844,0
887,Barbecue Grills,886,0
888,Charcoal,886,0
889,Fire Pits,886,0
890,Firewood,886,0
891,Patio Heaters,886,0
892,Picnic Baskets,886,0
893,Smokers,886,0
894,Outdoor Power Equipments,844,0
895,Power Edgers,894,0
896,Generators,894,0
897,Hedge Trimmers,894,0
898,Lawn Mowers,894,0
899,Leaf Blowers,894,0
900,Mulchers,894,0
901,Pressure Washers,894,0
902,Shredders,894,0
903,Sweepers,894,0
904,Outdoor Waste & Composting,844,0
905,Compost Accelerators,904,0
906,Compost Aerators,904,0
907,Garden Compost Bins,904,0
908,Garden Waste Bags,904,0
909,Garden Waste Bins,904,0
910,Patio Furniture,844,0
911,Hammocks,910,0
912,Patio Loungers,910,0
913,Outdoor Daybeds,910,0
914,Outdoor Furniture Covers,910,0
915,Patio Benches,910,0
916,Patio Chairs,910,0
917,Patio Furniture Cushions,910,0
918,Patio Furniture Sets,910,0
919,Patio Tables,910,0
920,Porch Swings,910,0
921,Storage Deck Boxes,910,0
922,Planting Accessories,844,0
923,Garden Fertilizers,922,0
924,Garden Hangers,922,0
925,Garden Saucers,922,0
926,Garden Sprayers,922,0
927,Mulch,922,0
928,Plant Labels,922,0
929,Plant Ties & Supports,922,0
930,Gardening Planters,922,0
931,Gardening Pots,922,0
932,Soil,922,0
933,Window Planting Boxes,922,0
934,Live Plants,844,0
935,Annual Plants,934,0
936,Flower Bulbs,934,0
937,Fruit Plants,934,0
938,Garden Bushes,934,0
939,Hanging Plants,934,0
940,Indoor Plants,934,0
941,Perennial Plants,934,0
942,Seeds,934,0
943,Succulents,934,0
944,Vegetable Plants,934,0
945,Watering Equipments,844,0
946,Hose Nozzles,945,0
947,Hose Reels,945,0
948,Water Hoses,945,0
949,Lawn Sprinklers,945,0
950,Rain Barrels,945,0
951,Spigots,945,0
952,Spray Guns,945,0
953,Sprinkler Heads,945,0
954,Water Pumps,945,0
955,Watering Cans,945,0
956,Arts & Crafts,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Art%26Crafts.svg
957,Art Paper & Surfaces,956,0
958,Canvas Pads,957,0
959,Charcoal Paper,957,0
960,Foam Boards,957,0
961,Paint Canvas,957,0
962,Poster Boards,957,0
963,Sketch Paper,957,0
964,Tracing Paper,957,0
965,Watercolor Paper,957,0
966,Art Pencils,956,0
967,Colored Pencils,966,0
968,Charcoal Pencils,966,0
969,Charcoal Sticks,966,0
970,Watercolor Pencils,966,0
971,Ink & Calligraphy,956,0
972,Alcohol Ink,971,0
973,Calligraphy Ink Sets,971,0
974,Drawing & Calligraphy Ink,971,0
975,India Ink,971,0
976,Pigment Powders,971,0
977,Sumi Ink,971,0
978,Paint,956,0
979,Acrylic Paint,978,0
980,Craft Paint,978,0
981,Gouache,978,0
982,Oil Paint,978,0
983,Spray Paint,978,0
984,Watercolor Paint,978,0
985,Paint Accessories,956,0
986,Artist Palettes,985,0
987,Brush Cleaners,985,0
988,Color Wheels,985,0
989,Paint Droppers,985,0
990,Paint Nozzles,985,0
991,Paint Sponges,985,0
992,Paint Storage Containers,985,0
993,Paint Syringes,985,0
994,Palette Knives,985,0
995,Paint Brushes,956,0
996,Acrylic Brushes,995,0
997,Airbrushes,995,0
998,Brush Sets,995,0
999,Multi-Purpose Brushes,995,0
1000,Oil Brushes,995,0
1001,Specialty Brushes,995,0
1002,Watercolor Brushes,995,0
1003,Pastels,956,0
1004,Oil Pastels,1003,0
1005,Pastel Pencils,1003,0
1006,Soft Pastels,1003,0
1007,Wax Pastels & Crayons,1003,0
1008,Medium & Varnishes,956,0
1009,Acrylic Mediums,1008,0
1010,Gessoes & Primers,1008,0
1011,Masking Fluids & Frisket,1008,0
1012,Oil Mediums,1008,0
1013,Oil Painting Solvents,1008,0
1014,Pouring Mediums,1008,0
1015,Varnishes & Topcoats,1008,0
1016,Watercolor Mediums,1008,0
1017,Resin Art Supplies,956,0
1018,Epoxy Resin,1017,0
1019,Resin Fillers,1017,0
1020,Resin Glitter,1017,0
1021,Resin Molds,1017,0
1022,Resin Pigments,1017,0
1023,Stamping & Embossing,956,0
1024,Cling Stamps,1023,0
1025,Rubber Stamps,1023,0
1026,Sealing Wax,1023,0
1027,Stamp Handles,1023,0
1028,Stamp Ink Pads,1023,0
1029,Stamp Ink Refills,1023,0
1030,Stamp Mounts,1023,0
1031,Stamping Kits,1023,0
1032,Tools,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Tools.svg
1033,Electrical Tools,1032,0
1034,Cable Cutters,1033,0
1035,Cable Pliers,1033,0
1036,Connector Tool Kits,1033,0
1037,Electrical Tool Kits,1033,0
1038,Electrical Tweezers,1033,0
1039,Fusion Splicers & Cleavers,1033,0
1040,Soldering Guns,1033,0
1041,Soldering Irons,1033,0
1042,Wire Stripping Machines,1033,0
1043,Other Electrical Tools,1033,0
1044,Fastening Tools,1032,0
1045,C-Clamps,1044,0
1046,Clamps,1044,0
1047,Rivet Tools,1044,0
1048,Staple Guns,1044,0
1049,Staples,1044,0
1050,Vises,1044,0
1051,Hammer,1032,0
1052,Ball-Peen Hammers,1051,0
1053,Claw Hammers,1051,0
1054,Mallets,1051,0
1055,Sledgehammers,1051,0
1056,Hand Tools,1032,0
1057,Adapters & Extenders,1056,0
1058,Caulking & Sealing Guns,1056,0
1059,Chisels,1056,0
1060,Drill Bits,1056,0
1061,Pry Bars,1056,0
1062,Punches,1056,0
1063,Sockets,1056,0
1064,Stud Finders,1056,0
1065,Wire Strippers,1056,0
1066,Measuring & Layouts,1032,0
1067,Calipers,1066,0
1068,Laser Levels,1066,0
1069,Levels,1066,0
1070,Measuring Tapes,1066,0
1071,Measuring Wheels,1066,0
1072,Range Meters,1066,0
1073,Power Tools,1032,0
1074,Hammer Drills,1073,0
1075,Heat Guns,1073,0
1076,Impact Drivers,1073,0
1077,Impact Wrenches,1073,0
1078,Nail Guns,1073,0
1079,Power Drills,1073,0
1080,Power Riveters,1073,0
1081,Rotary Drills,1073,0
1082,Screw Guns,1073,0
1083,Safety Gears,1032,0
1084,Disposable Coveralls,1083,0
1085,Disposable Gloves,1083,0
1086,Face Shields,1083,0
1087,First Aid Kits,1083,0
1088,Hard Hats,1083,0
1089,PPE Kits,1083,0
1090,Safety Glasses,1083,0
1091,Safety Goggles,1083,0
1092,Safety Vests,1083,0
1093,Screwdriver,1032,0
1094,Multi-bit Screwdrivers,1093,0
1095,Phillips Screwdrivers,1093,0
1096,Screwdriver Bits,1093,0
1097,Screwdriver Sets,1093,0
1098,Slotted Screwdrivers,1093,0
1099,Tie Downs,1032,0
1100,Bungee Cords,1099,0
1101,Cargo Bars,1099,0
1102,Cargo Nets,1099,0
1103,D-Ring Anchors,1099,0
1104,Load Binders,1099,0
1105,Pulleys,1099,0
1106,Ratchet Straps,1099,0
1107,Tarp Straps,1099,0
1108,Winch Straps,1099,0
1109,Wrenches,1032,0
1110,Adjustable Wrenches,1109,0
1111,Box Wrenches,1109,0
1112,Combination Wrenches,1109,0
1113,Crescent Wrenches,1109,0
1114,Open-End Wrenches,1109,0
1115,Torque Wrenches,1109,0
1116,Wrench Sets,1109,0
1117,Books,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Books.svg
1118,Fiction Books,1117,0
1119,Sci-fi & Fantasy Books,1118,0
1120,Comics,1118,0
1121,Manga,1118,0
1122,Romance Fiction Books,1118,0
1123,Horror Fiction Books,1118,0
1124,Western Books,1118,0
1125,Historical Fiction Books,1118,0
1126,Literary Fiction Books,1118,0
1127,Mystery & Crime Fiction Books,1118,0
1128,Thriller Fiction Books,1118,0
1129,Fictional Children's Books,1118,0
1130,Nonfiction Books,1117,0
1131,Art Books,1130,0
1132,Biographies & Memoirs,1130,0
1133,Business & Finance Books,1130,0
1134,Craft Books,1130,0
1135,Photography Books,1130,0
1136,Politics Books,1130,0
1137,Religion & Spirituality Books,1130,0
1138,Nonfiction Children's Books,1130,0
1139,Refrence Books,1117,0
1140,Dictionaries,1139,0
1141,Thesauruses,1139,0
1142,Encyclopedias,1139,0
1143,Educational & Instructional Books,1139,0
1144,Textbooks,1139,0
1145,Cookbooks,1139,0
1146,Magazines,1117,0
1147,Lifestyle & Culture Magazines,1146,0
1148,International Magazines,1146,0
1149,Professional & Trade Magazines,1146,0
1150,Others,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Others.svg
1151,Daily & Travel Items,1150,0
1152,Baby & Child Care,1151,0
1153,Health Care,1151,0
1154,Household Supplies,1151,0
1155,Medical Supplies & Equipment,1151,0
1156,Personal Care,1151,0
1157,Sports Shaker Bottles,1151,0
1158,Automotive,1150,0
1159,Car Care,1158,0
1160,Car Electronics & Accessories,1158,0
1161,Exterior Accessories,1158,0
1162,Interior Accessories,1158,0
1163,Motorcycle & Powersports,1158,0
1164,Performance Parts & Accessories,1158,0
1165,Replacement Parts,1158,0
1166,Tools & Equipment,1158,0
1167,Musical Instruments,1150,0
1168,Band & Orchestra,1167,0
1169,Brass Instruments,1167,0
1170,Guitars,1167,0
1171,Instrument Accessories,1167,0
1172,Keyboards,1167,0
1173,Stringed Instruments,1167,0
1174,Wind & Woodwind Instruments,1167,0
1175,Travel & Luggage,1150,0
1176,Carry-On Luggage,1175,0
1177,Luggage Carts,1175,0
1178,Luggage Scales,1175,0
1179,Luggage Straps,1175,0
1180,Luggage Tags,1175,0
1181,Suitcases,1175,0
1182,Travel Bags,1175,0
